"","PROBEID","SYMBOL","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"7962274","7962274","KIF21A","kinesin family member 21A",1.17099217302389,7.08564918370736,7.38944857593958,5.3258349088894e-08,1.26328272788181e-06,8.41673022117637
"8166876","8166876","DDX3X","DEAD-box helicase 3 X-linked",1.11729826543568,10.4146420700069,7.38614371049615,5.37032743339986e-08,1.26598257334898e-06,8.40850229399847
"7988921","7988921","MYO5A","myosin VA",1.08504162342964,8.4692083628517,7.38513133850059,5.3840324032738e-08,1.26756261641694e-06,8.40598157963459
"7895606","7895606",NA,NA,1.25096954933697,11.0769526715441,7.36922468938494,5.6041111225361e-08,1.30653510404236e-06,8.36635874157281
"7895517","7895517",NA,NA,1.00670757276101,11.6694531502367,7.35843676496414,5.75856815379317e-08,1.33281642631995e-06,8.33946857653593
"7906400","7906400","IFI16","interferon gamma inducible protein 16",1.02066984709905,10.519180777056,7.30894876217083,6.52469528829265e-08,1.46538724241411e-06,8.21592966789703
"7971541","7971541","SUCLA2","succinate-CoA ligase ADP-forming subunit beta",1.0119436102867,8.93750413455698,7.29601850122456,6.74147588325419e-08,1.50575342455342e-06,8.18360169575097
"8151559","8151559","SLC10A5","solute carrier family 10 member 5",1.16926825377539,6.26745896450234,7.29493751386478,6.75992824252363e-08,1.50870261847503e-06,8.18089810553363
"8168412","8168412","JPX","JPX transcript, XIST activator",1.21449327984937,6.56219647313865,7.28976843092886,6.84887809207219e-08,1.52170693010742e-06,8.16796805702384
"8020779","8020779","DSG2","desmoglein 2",1.48590771570479,8.2911070691867,7.28949300181459,6.85365102403362e-08,1.52170693010742e-06,8.16727900135163
"7935146","7935146","NOC3L","NOC3 like DNA replication regulator",1.18044792930128,7.29707926008039,7.28947465646326,6.85396905238556e-08,1.52170693010742e-06,8.16723310548043
"7894156","7894156",NA,NA,1.39015959376012,7.62827387246652,7.28745063604369,6.88914924999562e-08,1.52687343361892e-06,8.16216921681708
"7892605","7892605",NA,NA,1.10179212818342,9.01602996390509,7.27921882127741,7.03413574575162e-08,1.55182859667979e-06,8.14156891426333
"8083146","8083146","PLS1","plastin 1",1.10630292873144,7.7092302438874,7.27855017511233,7.04604825463841e-08,1.55326459453862e-06,8.13989524878347
"8129071","8129071","FRK","fyn related Src family tyrosine kinase",1.09164564353579,7.95145546436426,7.24062593674313,7.75647329877272e-08,1.66776794649021e-06,8.04487929019523
"7926410","7926410","MRC1","mannose receptor C-type 1",1.1719295672506,10.6664334409757,7.23014355669646,7.96542201479678e-08,1.69862033558864e-06,8.01858579056805
"7926451","7926451","MRC1","mannose receptor C-type 1",1.1719295672506,10.6664334409757,7.23014355669646,7.96542201479678e-08,1.69862033558864e-06,8.01858579056805
"8121949","8121949","LAMA2","laminin subunit alpha 2",1.29417432792636,9.33521818023457,7.21741586741671,8.22685446162782e-08,1.73761321347504e-06,7.98664241411229
"7988789","7988789","DMXL2","Dmx like 2",1.06529369529288,9.10853850482814,7.19971413902469,8.60506070633607e-08,1.80049915973794e-06,7.9421829613355
"8152148","8152148","UBR5","ubiquitin protein ligase E3 component n-recognin 5",1.00430093303533,9.0305456041994,7.18829184544733,8.85846022852524e-08,1.84125305661017e-06,7.91347487484485
"8103309","8103309",NA,NA,1.01403297814326,6.53332003836185,7.17306136857189,9.20821284038306e-08,1.89884710408645e-06,7.87517122062256
"7895723","7895723",NA,NA,1.38211820199541,5.71774814887555,7.16296624978474,9.44775784298395e-08,1.93024340408256e-06,7.84976738218594
"8083453","8083453",NA,NA,1.04751572887258,6.17396310364831,7.14873373851215,9.79630358214125e-08,1.98461329145192e-06,7.81393138508068
"7894284","7894284",NA,NA,1.16764970028126,10.4612919826612,7.14781954833935,9.81913416747871e-08,1.98497822867793e-06,7.81162872501353
"8059710","8059710","SNORD20","small nucleolar RNA, C/D box 20",1.75291474341809,4.52254308149128,7.14316027997529,9.93633729289212e-08,2.000209746649e-06,7.79989142883637
"8104079","8104079","FAT1","FAT atypical cadherin 1",1.02531084579671,9.42071328025993,7.13490142574371,1.01475998668727e-07,2.03135728254265e-06,7.77907998452221
"7987145","7987145","FMN1","formin 1",1.06414185238055,8.02255610291293,7.12589629171188,1.03831702959737e-07,2.07130196619056e-06,7.75637878695919
"7894429","7894429",NA,NA,1.25359574030749,9.96880742976462,7.1178300256633,1.05989061490423e-07,2.10266498385349e-06,7.73603625861619
"7893191","7893191",NA,NA,1.01639261476757,10.1253676218096,7.09449190522381,1.12491602588822e-07,2.19232786984291e-06,7.67713605112383
"7895286","7895286",NA,NA,1.09518001969268,8.25442232818354,7.09055823970666,1.13626969084949e-07,2.20697354953779e-06,7.66720205293384
"7929562","7929562","ZNF518A","zinc finger protein 518A",1.06766752906596,7.60353414263803,7.08312268654681,1.15805050355951e-07,2.2417050353752e-06,7.64841950506953
"7978595","7978595","BAZ1A","bromodomain adjacent to zinc finger domain 1A",1.15422451614323,9.77362721380887,7.08027458721888,1.16650554685105e-07,2.25503486548624e-06,7.6412233610826
"8104788","8104788","RAI14","retinoic acid induced 14",1.08246219167495,8.7205849496664,7.0745265712833,1.18376137298208e-07,2.28378553206328e-06,7.62669726016158
"8160088","8160088","MPDZ","multiple PDZ domain crumbs cell polarity complex component",1.07524305297019,8.8580559932846,7.07069740884383,1.19540071090053e-07,2.30160675388793e-06,7.61701824862368
"8021685","8021685","CCDC102B","coiled-coil domain containing 102B",1.07986860557877,8.5394802536218,7.0458326347404,1.2738693663447e-07,2.4234711320281e-06,7.5541257560845
"8069553","8069553","NRIP1","nuclear receptor interacting protein 1",1.22416503794139,9.14468608349054,7.04497649435682,1.27666268304018e-07,2.4255747182203e-06,7.55195897107265
"7894039","7894039",NA,NA,1.15495714581984,7.36669960615073,7.04360725089984,1.28114305848816e-07,2.43097245663688e-06,7.548493409217
"8136347","8136347","CALD1","caldesmon 1",1.06947690821622,10.0197047818692,7.03557897555667,1.30773674108083e-07,2.46793862506652e-06,7.5281694345422
"7969243","7969243","CKAP2","cytoskeleton associated protein 2",1.24254611261642,7.44475961527397,7.03418202870829,1.31242120268166e-07,2.4722712904513e-06,7.52463223267619
"8007885","8007885","NSF","N-ethylmaleimide sensitive factor, vesicle fusing ATPase",1.00517516347346,8.73075027647475,7.02505294883269,1.34345766475728e-07,2.51918030209477e-06,7.50151098364441
"8059279","8059279","EPHA4","EPH receptor A4",1.09244326872238,8.62188627516267,7.02289782395258,1.35089287800678e-07,2.5265300371622e-06,7.49605128824338
"8038949","8038949","ZNF841","zinc finger protein 841",1.04302474980679,7.99194410780011,7.01325308064177,1.38468392667827e-07,2.57298798683216e-06,7.47161117560471
"8114455","8114455","HSPA9","heat shock protein family A (Hsp70) member 9",1.11133345103439,10.2836694313464,6.99950491203008,1.4343446941633e-07,2.6413627532619e-06,7.43675434825083
"7895123","7895123",NA,NA,1.03107498926985,10.7496962901703,6.97541990116497,1.52575592214797e-07,2.77240074197634e-06,7.37563751827242
"8097148","8097148","BLTP1","bridge-like lipid transfer protein family member 1",1.06104014418102,9.699806033928,6.96873142303227,1.55217759377902e-07,2.80955214814104e-06,7.35865345400288
"8135955","8135955","CALU","calumenin",1.05680352810306,9.13977019108391,6.93335512407566,1.6998716618205e-07,3.01632782658593e-06,7.26873796841046
"8109830","8109830","SPDL1","spindle apparatus coiled-coil protein 1",1.29482188318403,6.80848566646552,6.92983497461921,1.71532927774407e-07,3.04000341664804e-06,7.25978311726721
"7893125","7893125",NA,NA,1.00416771171204,7.57052426969296,6.92625756170773,1.73118487119375e-07,3.06119255994825e-06,7.25068116626005
"7896111","7896111",NA,NA,1.12228700010687,11.344322856317,6.91666610653185,1.7744352908637e-07,3.11403643902124e-06,7.22627069549235
"7894908","7894908",NA,NA,1.02878592207182,10.8196202012036,6.89350295674318,1.88347348139564e-07,3.23624200216372e-06,7.16727748901568
"7895647","7895647",NA,NA,1.11330584525671,7.09437385604209,6.84048307753505,2.15944146048515e-07,3.57370778486506e-06,7.03201928534366
"7933139","7933139","ZNF33B","zinc finger protein 33B",1.01930713693859,7.92351970030351,6.83870381858273,2.16938467937334e-07,3.58603404216596e-06,7.02747487472791
"7892904","7892904",NA,NA,1.34962328205933,6.24269814608454,6.80977292024212,2.33775556391221e-07,3.80527301473501e-06,6.95353386261834
"7895619","7895619",NA,NA,1.01736921662104,10.99840001508,6.80230938100792,2.38330856810796e-07,3.85540732126232e-06,6.93444392408863
"8069532","8069532","HSPA13","heat shock protein family A (Hsp70) member 13",1.05837923088504,8.57613956872433,6.78845671553552,2.47026307274358e-07,3.97370913760979e-06,6.89899616222882
"7965359","7965359","ATP2B1","ATPase plasma membrane Ca2+ transporting 1",1.01587068263176,9.17128383964975,6.76592797337277,2.61862307176671e-07,4.14966586664862e-06,6.84130294655606
"8146957","8146957","PI15","peptidase inhibitor 15",2.10931216150438,6.68953278829845,6.76385283132385,2.63273626885874e-07,4.16056276990727e-06,6.83598603684631
"8048976","8048976",NA,NA,1.03884632919604,8.01165807648373,6.76021927907766,2.65763479652194e-07,4.17923248691573e-06,6.82667507434933
"7939314","7939314","EHF","ETS homologous factor",1.16033958852307,9.48759039019903,6.72924349595395,2.87985208702023e-07,4.46999071779069e-06,6.74724269886185
"7893851","7893851",NA,NA,1.14001606582125,6.68446016302526,6.7246014284301,2.91474443596032e-07,4.50711369317458e-06,6.73533010822518
"7979698","7979698","ATP6V1D","ATPase H+ transporting V1 subunit D",1.02842568979839,7.98674205789537,6.72248924597971,2.93076267129132e-07,4.52458129693557e-06,6.72990901978695
"8100378","8100378","RPL21P44","ribosomal protein L21 pseudogene 44",1.07347760740375,7.20834351975468,6.70725827971479,3.04894987879726e-07,4.67440603818165e-06,6.69080360379417
"8085628","8085628","ANKRD28","ankyrin repeat domain 28",1.45179401170265,9.62517759167818,6.7062916401546,3.05661211808556e-07,4.68115993321723e-06,6.68832094034168
"8027312","8027312","ZNF429","zinc finger protein 429",1.02445168252756,7.18226447286319,6.69908133136331,3.11438660791189e-07,4.7594980027132e-06,6.66979929601664
"8156982","8156982","SMC2","structural maintenance of chromosomes 2",1.31207367743733,6.84289259105141,6.69447196291851,3.15190053110229e-07,4.79821817323714e-06,6.65795602802988
"7904364","7904364","WDR3","WD repeat domain 3",1.11280871072433,7.02876628340069,6.69389894149596,3.15659611097214e-07,4.8010323706881e-06,6.65648355715371
"7929078","7929078","KIF20B","kinesin family member 20B",1.13120582442228,5.40725516523663,6.68905642461869,3.19656263381036e-07,4.84387925521943e-06,6.64403856247789
"8089596","8089596","CFAP44","cilia and flagella associated protein 44",1.00662041694102,7.98556382217261,6.64241813080137,3.60881599036625e-07,5.30634396210067e-06,6.52405640225533
"8104449","8104449","CCT5","chaperonin containing TCP1 subunit 5",1.12917286792696,9.43602923963158,6.62486683387766,3.77760262100759e-07,5.47057757901683e-06,6.47884589336357
"8102800","8102800","SLC7A11","solute carrier family 7 member 11",2.35843446852269,7.46655619681795,6.61462462709271,3.87978197699072e-07,5.58174913490595e-06,6.45244844060491
"7971077","7971077","POSTN","periostin",2.40291034629782,9.99312339148284,6.61336576853309,3.89253293104539e-07,5.59194161098604e-06,6.4492032245601
"8121277","8121277","CRYBG1","crystallin beta-gamma domain containing 1",1.09209637808004,8.48474432235133,6.60803526173989,3.946998874396e-07,5.64916248550066e-06,6.43545991582232
"8104760","8104760","TARS1","threonyl-tRNA synthetase 1",1.10191191913979,8.27348379590851,6.57925010885174,4.25478093067547e-07,6.00137059044147e-06,6.3611955582179
"7895271","7895271",NA,NA,1.02146832988769,11.0891603152286,6.55501383448048,4.5327636934597e-07,6.30071688260118e-06,6.29860294340324
"7895334","7895334",NA,NA,1.12327668607287,9.98444561814789,6.51728457763111,5.00268728333198e-07,6.82845435169331e-06,6.20104810886833
"7970864","7970864","HSPH1","heat shock protein family H (Hsp110) member 1",1.76361088209246,9.491009959447,6.51649668612337,5.01301095678471e-07,6.83087793569014e-06,6.1990094110707
"8103601","8103601","DDX60L","DExD/H-box 60 like",1.1589290655654,8.68897657959283,6.50934302351084,5.10773981816998e-07,6.92580607609029e-06,6.1804962937581
"7895417","7895417",NA,NA,1.23997870957793,8.38958842083168,6.49981932447428,5.2366786004384e-07,7.06581567602976e-06,6.15584202227295
"8101659","8101659","SPARCL1","SPARC like 1",1.15499414943027,11.7518258698387,6.48902324190838,5.38684429438028e-07,7.21768872768951e-06,6.12788332344494
"8140971","8140971","SAMD9L","sterile alpha motif domain containing 9 like",1.25275250179306,9.79203986455232,6.47544118084191,5.58198541956362e-07,7.40811416762585e-06,6.09269388069923
"8113130","8113130","MCTP1","multiple C2 and transmembrane domain containing 1",1.05842000836835,8.52526625377372,6.46567605594792,5.72670568703261e-07,7.53417301346521e-06,6.06738277563313
"7895550","7895550",NA,NA,1.24268935045159,8.27061397527894,6.45225241803435,5.93188154177699e-07,7.73674531760079e-06,6.0325740827358
"7892850","7892850",NA,NA,1.20305603856558,8.03585703652453,6.44653301037077,6.02155179664332e-07,7.82094488670946e-06,6.01773798002848
"7896430","7896430",NA,NA,1.15495092265494,9.73704850293304,6.44112626197122,6.10758439768442e-07,7.90493566392779e-06,6.00371008521198
"7965979","7965979","ALDH1L2","aldehyde dehydrogenase 1 family member L2",1.21051097197289,7.25159168978769,6.43272991363282,6.24366659149434e-07,8.04845021699984e-06,5.98192019460985
"7894868","7894868",NA,NA,1.64149339975651,4.3607145442804,6.41708842792531,6.50543075243103e-07,8.30027130090468e-06,5.94131045845659
"7950983","7950983","CHORDC1","cysteine and histidine rich domain containing 1",1.21239401993653,8.57378302758727,6.38877048190619,7.00800154660194e-07,8.82400404987382e-06,5.86773148315804
"7893030","7893030",NA,NA,1.12619435520809,6.70329438477916,6.38102669868907,7.15216893788759e-07,8.97016790089514e-06,5.84759788927497
"8159854","8159854","PUM3","pumilio RNA binding family member 3",1.19609669508699,7.74134003082216,6.34737836948879,7.81437247539652e-07,9.61197908334396e-06,5.76005023290922
"7957890","7957890","UTP20","UTP20 small subunit processome component",1.08693154333716,7.89922820464475,6.32819238948294,8.21944793532413e-07,9.99931563228012e-06,5.71008593720263
"7895412","7895412",NA,NA,1.04460656650274,6.65320324864923,6.28110953256974,9.30612450569734e-07,1.10178688237552e-05,5.58733518974936
"8056184","8056184","ITGB6","integrin subunit beta 6",1.06001029565676,10.7522493487238,6.27853187684433,9.36965860491117e-07,1.10702920779604e-05,5.58060937361015
"8144786","8144786","SLC7A2","solute carrier family 7 member 2",1.09039475177595,9.76786723950256,6.27087272829499,9.56104689354452e-07,1.12043152874778e-05,5.56062117505622
"7974851","7974851","HIF1A","hypoxia inducible factor 1 subunit alpha",1.15161113608701,11.1380332197551,6.24592144422162,1.02124491479213e-06,1.17898418958292e-05,5.49547076543161
"8042830","8042830","MTHFD2","methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2, methenyltetrahydrofolate cyclohydrolase",1.49256043992092,9.53372898531366,6.23400227286963,1.05393173901195e-06,1.20798731138905e-05,5.46433001528122
"8078272","8078272","NR1D2","nuclear receptor subfamily 1 group D member 2",1.20226458604991,9.10899786833375,6.23283675969433,1.05718436635558e-06,1.20978589949273e-05,5.46128428626263
"8057056","8057056","TTN","titin",1.83177182953867,8.72578839338753,6.22794529786276,1.07094636200478e-06,1.22106648891967e-05,5.44850064036629
"7893079","7893079",NA,NA,1.09992036708933,9.29494230010757,6.21552089404584,1.10672367599362e-06,1.25054617981835e-05,5.41602100325087
"8173924","8173924",NA,NA,2.12914121629272,8.11753604540095,6.18315535705687,1.20571490582883e-06,1.33385228467922e-05,5.33135204926126
"7894485","7894485",NA,NA,1.02286252226044,11.5236890878745,6.17658479791299,1.22688169243759e-06,1.35281707444615e-05,5.31415292477631
"7922889","7922889","IVNS1ABP","influenza virus NS1A binding protein",1.04336178922502,9.29377293224424,6.1728346148431,1.23913102605758e-06,1.36214380401725e-05,5.304334871084
"7902977","7902977","BTBD8","BTB domain containing 8",1.11861644916148,6.71322413246065,6.16977902140117,1.24920311021732e-06,1.36954967987441e-05,5.29633443227093
"7896309","7896309",NA,NA,1.01672015050609,6.02582519168905,6.16175756306362,1.27604033122963e-06,1.39048731469018e-05,5.27532835069184
"8042157","8042157",NA,NA,1.23770327496427,5.09574751324219,6.12786944086022,1.39601739064403e-06,1.49459649577107e-05,5.18652809843549
"7984540","7984540","KIF23","kinesin family member 23",1.33753297314177,6.92514891352796,6.11429973070827,1.4472052894293e-06,1.53680691724916e-05,5.15094495238806
"7895225","7895225",NA,NA,1.18951264754895,9.79150690696777,6.11120434404991,1.45914544713361e-06,1.54834237812118e-05,5.14282609084099
"8078225","8078225",NA,NA,1.04126964352497,6.27901129183167,6.08986265637903,1.54422819236196e-06,1.61537058288344e-05,5.08682924433405
"7893743","7893743",NA,NA,1.14874870552813,8.76872467495594,6.0870824369269,1.55567572349361e-06,1.62616197627445e-05,5.07953189106164
"8105481","8105481","GAPT","GRB2 binding adaptor protein, transmembrane",1.04095272118207,6.92375791940769,6.08386425222317,1.56903385637205e-06,1.63596108941861e-05,5.0710842654609
"8129134","8129134","ROS1","ROS proto-oncogene 1, receptor tyrosine kinase",1.13205321006052,10.7141463286274,6.07589555799427,1.60261227336813e-06,1.66073152163808e-05,5.05016336667902
"7937915","7937915","RRM1","ribonucleotide reductase catalytic subunit M1",1.06200112536043,8.26241445440816,6.0684080063736,1.63482571967972e-06,1.68478526509577e-05,5.03050132913791
"8097903","8097903","TLR2","toll like receptor 2",1.00310459889992,9.01202323312129,6.0646054588505,1.65143535667648e-06,1.6972527981059e-05,5.02051438215092
"8104930","8104930","SLC1A3","solute carrier family 1 member 3",1.26818221345733,8.257919939147,6.05557537713066,1.69156650600464e-06,1.72969546159602e-05,4.99679364290019
"7954527","7954527","BMAL2","basic helix-loop-helix ARNT like 2",1.03471034994488,6.72244150749833,6.03803758187882,1.77234890564569e-06,1.79329333837368e-05,4.9507072657973
"7895818","7895818",NA,NA,1.28037419094222,9.58351993917646,6.03693345911771,1.77756340740215e-06,1.79668908963369e-05,4.94780506778037
"8083569","8083569","TIPARP","TCDD inducible poly(ADP-ribose) polymerase",1.03306944478416,10.6868492172027,6.03516347696065,1.78595500037554e-06,1.80326878963102e-05,4.94315246741855
"7895022","7895022",NA,NA,1.16862495945498,7.5836795639471,6.03378568366194,1.79251493114469e-06,1.80862176941682e-05,4.93953062353414
"8092849","8092849","ATP13A3","ATPase 13A3",1.02973460871798,10.1390227827029,6.03340691792149,1.79432257287221e-06,1.80925398141056e-05,4.93853492738636
"7894607","7894607",NA,NA,1.06776386845037,7.63720253042812,5.99335703912709,1.99624819289053e-06,1.96655759262615e-05,4.83319437203971
"8168622","8168622","KLHL4","kelch like family member 4",1.11306307373069,5.8716366316211,5.97247361848024,2.11050495962025e-06,2.05377710119308e-05,4.7782214842803
"7892779","7892779",NA,NA,1.58476687832034,5.96296898274998,5.9697594762545,2.12583229056369e-06,2.06310516625739e-05,4.77107465538467
"7961829","7961829","BCAT1","branched chain amino acid transaminase 1",1.14343347672459,8.22783044270312,5.96658314898581,2.14391266728394e-06,2.07714572071938e-05,4.76271017123224
"8063444","8063444","TSHZ2","teashirt zinc finger homeobox 2",1.6416558580689,7.31577942307911,5.96516301896144,2.15204658775884e-06,2.08221915892681e-05,4.75897020375109
"8149071","8149071","ANGPT2","angiopoietin 2",1.54175522013476,7.99736648672122,5.96425698917753,2.15725224842017e-06,2.08585177036954e-05,4.75658406758364
"7893604","7893604",NA,NA,1.05770457907631,4.91239534877957,5.95334377360837,2.22096425229514e-06,2.13882205683337e-05,4.72783846472502
"8103951","8103951","ACSL1","acyl-CoA synthetase long chain family member 1",1.24897208249994,10.6978111215524,5.94720025832247,2.257663902762e-06,2.16545901063719e-05,4.71165281142706
"7893313","7893313",NA,NA,1.10580261639353,9.62607113880678,5.94235894748727,2.28701598796069e-06,2.1863173126012e-05,4.69889615821387
"8080419","8080419","GNL3","G protein nucleolar 3",1.27805475947785,8.65836238543227,5.93223711209763,2.34963549037805e-06,2.23060177696193e-05,4.67222051620297
"8174474","8174474","ACSL4","acyl-CoA synthetase long chain family member 4",1.07687818203048,9.32136748794245,5.87876475402152,2.71038663982524e-06,2.49910470364217e-05,4.53118620942435
"7925364","7925364","HEATR1","HEAT repeat containing 1",1.0609204078902,8.54730604420897,5.87705081489309,2.72283319538322e-06,2.50786808825652e-05,4.52666266364556
"7927936","7927936","DDX21","DExD-box helicase 21",1.45053643297722,8.89599812865096,5.86831843629415,2.78714971417686e-06,2.5523862912943e-05,4.50361274179028
"7922408","7922408","SNORD78","small nucleolar RNA, C/D box 78",1.36513525666195,7.90943273156498,5.8277918595482,3.10632940513117e-06,2.78610125054292e-05,4.396578331423
"8160297","8160297","PLIN2","perilipin 2",1.09474838086167,10.2437465583366,5.82546803263042,3.12571279022572e-06,2.79911962205073e-05,4.39043791902491
"8035838","8035838","ZNF724","zinc finger protein 724",1.04514563754089,5.93808992899782,5.81132603382787,3.24633539225703e-06,2.88735016045237e-05,4.35306271689017
"8163107","8163107","MIR32","microRNA 32",1.33583335058088,8.25399587017002,5.80247398250821,3.32421907444906e-06,2.94568438699484e-05,4.32966217849567
"7893654","7893654",NA,NA,1.06309954665762,7.94049579577654,5.78633897735984,3.47106774117654e-06,3.04297997218239e-05,4.28699757076414
"7981333","7981333",NA,NA,1.98874915751934,6.3864872871094,5.78598380390446,3.47437290212509e-06,3.04402083037147e-05,4.2860582469061
"7895322","7895322",NA,NA,1.04771996761481,10.0636695316845,5.75320958153493,3.79344661208051e-06,3.27959146799598e-05,4.19935065669615
"7892598","7892598",NA,NA,1.09340152827294,9.82863717132269,5.73781674747658,3.95335563632451e-06,3.38929797559751e-05,4.15860732889565
"8106743","8106743","VCAN","versican",1.3892824938016,10.3535379699567,5.7133430438458,4.22172921467984e-06,3.56309327274607e-05,4.09380237557561
"7956878","7956878","IRAK3","interleukin 1 receptor associated kinase 3",1.0453082558244,10.1730697827363,5.67721712955554,4.65185256727538e-06,3.8548930024997e-05,3.99808799358824
"8057486","8057486","PDE1A","phosphodiesterase 1A",1.27823307334038,7.05765902437721,5.66793615368886,4.76932068845411e-06,3.93736049713676e-05,3.97348813611582
"7894159","7894159",NA,NA,1.2123768521741,8.1608532420978,5.62911544624554,5.29399420509462e-06,4.27010917207305e-05,3.87054789955276
"7896001","7896001",NA,NA,1.44047434310025,6.97100577895685,5.62851841294319,5.30250222137839e-06,4.27202154864751e-05,3.86896422503754
"8083455","8083455",NA,NA,1.15633098410501,4.16465281582818,5.61356571253515,5.52014035292275e-06,4.41273511082084e-05,3.82929601148135
"8057377","8057377","CCDC141","coiled-coil domain containing 141",1.5268714185566,8.20815477144409,5.59111380308503,5.86396240224126e-06,4.6207637942661e-05,3.76971511528206
"8084064","8084064","MTHFD2","methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2, methenyltetrahydrofolate cyclohydrolase",1.285045980212,9.11030132617471,5.5872813625009,5.9247720102351e-06,4.65999262851406e-05,3.75954282674901
"7947248","7947248","KIF18A","kinesin family member 18A",1.0731913841472,5.85331405486015,5.58423805008688,5.97351283345237e-06,4.68653384034994e-05,3.75146466131889
"8102076","8102076","CENPE","centromere protein E",1.18588879038224,4.94309766972789,5.53250466437688,6.86670826504716e-06,5.24555928214312e-05,3.61408801535863
"7988581","7988581","SECISBP2L","SECIS binding protein 2 like",1.11105124004763,10.1152961810264,5.51634741334596,7.17236333849546e-06,5.43571728258346e-05,3.57116240436336
"7896189","7896189",NA,NA,1.15119499562329,7.73374754760819,5.50309951991774,7.43317893467318e-06,5.59796074550996e-05,3.53595937347618
"8162313","8162313","IARS1","isoleucyl-tRNA synthetase 1",1.01225368108518,9.76079561913496,5.4715076552997,8.09434261220317e-06,6.02485688064196e-05,3.45198813180775
"8151592","8151592","CA1","carbonic anhydrase 1",1.24516697299116,7.45878239934064,5.45517619424474,8.45903039782274e-06,6.24133173128316e-05,3.40856671802561
"7976814","7976814","SNORD114-2","small nucleolar RNA, C/D box 114-2",1.33150030290035,4.94421910976842,5.4457580255852,8.67681413606427e-06,6.37370045743136e-05,3.38352245229418
"7893216","7893216",NA,NA,1.14137503025411,5.89459353551982,5.42624172114844,9.14623490569368e-06,6.66289073996631e-05,3.33161771553656
"8132318","8132318","ANLN","anillin, actin binding protein",1.57186121545022,6.3044208123068,5.40996074893701,9.55733382759096e-06,6.92083983429219e-05,3.28830958554318
"8151030","8151030",NA,NA,1.09366513152607,5.56363759622306,5.40536889240067,9.67660502462473e-06,6.97851701048325e-05,3.2760937880886
"8138466","8138466","MACC1","MET transcriptional regulator MACC1",1.2635540766823,8.67154560104443,5.4002034445508,9.81256546661988e-06,7.06062595503016e-05,3.2623514181565
"7896293","7896293",NA,NA,1.08663879816189,7.26251849947614,5.39508028122852,9.94931092885433e-06,7.13758153134132e-05,3.24872088896671
"8053737","8053737","ANKRD20A8P","ankyrin repeat domain 20 family member A8, pseudogene",1.10305366520435,6.74578280678427,5.35263754739636,1.11584636931751e-05,7.86564976272712e-05,3.13577560375431
"7929258","7929258","KIF11","kinesin family member 11",1.36305007370753,5.8097999486004,5.3176175015914,1.22666926263456e-05,8.48251975551912e-05,3.04255489889839
"7894408","7894408",NA,NA,1.35034391964139,8.81855055244729,5.28674959188825,1.33349338064367e-05,9.09432994542891e-05,2.96036923521018
"7893526","7893526",NA,NA,1.5542046211929,5.87103064008793,5.28098820491258,1.35444344312946e-05,9.19358470276259e-05,2.9450279799282
"7965873","7965873","IGF1","insulin like growth factor 1",1.28328251754056,8.95594246819633,5.27939033668154,1.3603121006422e-05,9.22823354848784e-05,2.94077314105068
"8045539","8045539","KYNU","kynureninase",1.06808339621038,8.27919891903862,5.2670565831857,1.40647955539455e-05,9.46632200875011e-05,2.90792941482936
"8063437","8063437","TSHZ2","teashirt zinc finger homeobox 2",1.3514225018311,7.94591918511683,5.24806877835306,1.48064991778678e-05,9.86204790131751e-05,2.85736291228107
"7934898","7934898","ANKRD22","ankyrin repeat domain 22",1.21561965074851,6.66528324961093,5.1890437124328,1.73724930181458e-05,0.000112247625151634,2.7001519083959
"8014974","8014974","TOP2A","DNA topoisomerase II alpha",1.47608375755352,6.48130665898303,5.18849944070474,1.73981218300715e-05,0.000112385394876607,2.6987021553133
"8173135","8173135","ALAS2","5'-aminolevulinate synthase 2",1.11679499550408,7.95489124703238,5.18509896440812,1.75591056250858e-05,0.000113072143884121,2.6896444238555
"7895258","7895258",NA,NA,1.33071051785346,7.32719050460832,5.18489809043206,1.75686619315457e-05,0.000113101259969317,2.68910936122171
"7970954","7970954","DCLK1","doublecortin like kinase 1",1.23353685244745,7.67163450109603,5.16008158614686,1.87903329571231e-05,0.000119766499154204,2.62300527378446
"7951351","7951351","PDGFD","platelet derived growth factor D",1.24847418702266,7.5932172157136,5.13868464429858,1.99118803830361e-05,0.000125744049536633,2.56600907506292
"8106098","8106098","MAP1B","microtubule associated protein 1B",1.01933973871582,9.17816284221999,5.12954441610654,2.0411217292667e-05,0.000128361595339096,2.54166177948486
"7943413","7943413","BIRC3","baculoviral IAP repeat containing 3",1.36201261004259,9.06407885529266,5.12412373506462,2.07132650208655e-05,0.000129806739980336,2.52722249027321
"7982757","7982757","KNL1","kinetochore scaffold 1",1.1587653699445,6.28343136602109,5.07789581603809,2.3478182735171e-05,0.000143902737932884,2.4040876009652
"8091678","8091678","VEPH1","ventricular zone expressed PH domain containing 1",1.10119554725819,9.34466900282899,5.07568477588804,2.36193284554073e-05,0.000144613677482244,2.39819846496049
"8083941","8083941","ECT2","epithelial cell transforming 2",1.15280751018909,7.15283995761302,5.07275304177905,2.38077931397706e-05,0.000145519630362715,2.39038980622206
"7895946","7895946",NA,NA,1.06113558422317,9.1777518382673,5.06755413313155,2.41457150592601e-05,0.000147147069131544,2.37654270351572
